Nome de Pregão,Razão Social,Tipo,Segmento,CNPJ,Ticker
CELESC,CENTRAIS ELET DE SANTA CATARINA S.A.,ON,N2,83.878.892/0001-55,CLSC3
CELGPAR,CIA CELG DE PARTICIPACOES - CELGPAR,ON,,08.560.444/0001-93,GPAR3
CELPE,CIA ENERGETICA DE PERNAMBUCO - CELPE,PNB,,10.835.932/0001-08,CEPE6
CELPE,CIA ENERGETICA DE PERNAMBUCO - CELPE,PNA,,10.835.932/0001-08,CEPE5
CELPE,CIA ENERGETICA DE PERNAMBUCO - CELPE,ON,,10.835.932/0001-08,CEPE3
CEMEPE,CEMEPE INVESTIMENTOS S.A.,PN,,93.828.986/0001-73,MAPT4
CEMEPE,CEMEPE INVESTIMENTOS S.A.,ON,,93.828.986/0001-73,MAPT3
CEMIG,CIA ENERGETICA DE MINAS GERAIS - CEMIG,PN,N1,17.155.730/0001-64,CMIG4
CEMIG,CIA ENERGETICA DE MINAS GERAIS - CEMIG,ON,N1,17.155.730/0001-64,CMIG3
CENTAURO,GRUPO SBF SA,ON,NM,13.217.485/0001-11,CNTO3
CENTENE CORP,CENTENE CORP,,DRN,,C1NC34
CENTERPOINT,CENTERPOINT ENERGY INC,,DRN,,C1NP34
CERNER CORP,CERNER CORP,,DRN,,C1ER34
CESP,CESP - CIA ENERGETICA DE SAO PAULO,PNB,N1,60.933.603/0001-78,CESP6
CESP,CESP - CIA ENERGETICA DE SAO PAULO,PNA,N1,60.933.603/0001-78,CESP5
CESP,CESP - CIA ENERGETICA DE SAO PAULO,ON,N1,60.933.603/0001-78,CESP3
CF INDUSTRIE,CF INDUSTRIES HOLDINGS INC,,DRN,,C1FI34
CH ROBINSON,CH ROBINSON WORLDWIDE INC,,DRN,,C1HR34
CHARTER COMM,CHARTER COMMUNICATIONS INC,,DRN,,CHCM34
CHECK POINT,CHECK POINT SOFTWARE TECHNOLOGIES LTD,,DRN,,C1HK34
CHEVRON,CHEVRON CORPORATION,,DRN,,CHVX34
CHINA LIFE I,CHINA LIFE INSURANCE CO LTD,,DRN,,L1FC34
CHINA MOBILE,CHINA MOBILE LTD,,DRN,,C1HL34
CHINA PETROL,CHINA PETROLEUM & CHEMICAL CORP,,DRN,,C1HI34
CHIPOTLE MEX,CHIPOTLE MEXICAN GRILL INC,,DRN,,C1MG34
CHUBB LTD,CHUBB LTD,,DRN,,C1BL34
CHUNGHWA TEL,CHUNGHWA TELECOM CO LTD,,DRN,,C1HT34
CHURCH DWIGH,CHURCH & DWIGHT CO INC,,DRN,,CHDC34
CIA HERING,CIA HERING,ON,NM,78.876.950/0001-71,HGTX3
CIBRASEC,CIBRASEC - COMPANHIA BRASILEIRA DE SECURITIZACAO,,,02.105.040/0001-23,CBSC-CRA19B0
CIBRASEC,CIBRASEC - COMPANHIA BRASILEIRA DE SECURITIZACAO,,,02.105.040/0001-23,CBSC-CRA1BB0
CIELO,CIELO S.A.,ON,NM,01.027.058/0001-91,CIEL3
CIGNA CORP,Cigna Corp,,DRN,,C1IC34
CIMS,CIMS S.A.,PN,,00.272.185/0001-93,CMSA4
CIMS,CIMS S.A.,ON,,00.272.185/0001-93,CMSA3
CINCINNATI,CINCINNATI FINANCIAL CORP,,DRN,,CINF34
CINESYSTEM,CINESYSTEM S.A.,ON,MA,07.437.016/0001-05,CNSY3
CINTAS CORP,CINTAS CORP,,DRN,,C1TA34
CISCO,CISCO SYSTEMS. INC.,,DRN,,CSCO34
CITIGROUP,CITIGROUP INC.,,DRN,,CTGP34
CITIZENS FIN,CITIZENS FINANCIAL GROUP INC,,DRN,,C1FG34
CITRIX SYSTE,CITRIX SYSTEMS INC,,DRN,,C1TX34
CLOROX CO,CLOROX COMPANY,,DRN,,CLXC34
CME GROUP,CME GROUP INC.,,DRN,,CHME34
CMS ENERGY C,CMS ENERGY CORP,,DRN,,C1MS34
CNOOC LTD,CNOOC LTD,,DRN,,C1EO34
COCA COLA,THE COCA-COLA COMPANY,,DRN,,COCA34
COELBA,CIA ELETRICIDADE EST. DA BAHIA - COELBA,PNB,,15.139.629/0001-94,CEEB6
COELBA,CIA ELETRICIDADE EST. DA BAHIA - COELBA,PNA,,15.139.629/0001-94,CEEB5
COELBA,CIA ELETRICIDADE EST. DA BAHIA - COELBA,ON,,15.139.629/0001-94,CEEB3
COELCE,CIA ENERGETICA DO CEARA - COELCE,PNB,,07.047.251/0001-70,COCE6
COELCE,CIA ENERGETICA DO CEARA - COELCE,PNA,,07.047.251/0001-70,COCE5
COELCE,CIA ENERGETICA DO CEARA - COELCE,ON,,07.047.251/0001-70,COCE3
COGNA ON,COGNA EDUCAÇÃO S.A.,ON,NM,02.800.026/0001-40,COGN3
COGNIZANT,COGNIZANT TECHNOLOGY SOLUTIONS,,DRN,,CTSH34
COLGATE,COLGATE-PALMOLIVE COMPANY,,DRN,,COLG34
COMCAST,COMCAST CORPORATION,,DRN,,CMCS34
COMERICA INC,COMERICA INC,,DRN,,C1MA34
COMGAS,CIA GAS DE SAO PAULO - COMGAS,PNA,,61.856.571/0001-17,CGAS5
COMGAS,CIA GAS DE SAO PAULO - COMGAS,ON,,61.856.571/0001-17,CGAS3
CONAGRA BRAN,CONAGRA BRANDS INC,,DRN,,C1AG34
CONC RIO TER,CONC RIO-TERESOPOLIS S.A.,PNA,MB,00.938.574/0001-05,CRTE5B
CONC RIO TER,CONC RIO-TERESOPOLIS S.A.,ON,MB,00.938.574/0001-05,CRTE3B
CONCHO RESOU,CONCHO RESOURCES INC,,DRN,,C1XO34
CONSOLIDATED,Consolidated Edison Inc,,DRN,,E1DI34
CONST A LIND,CONSTRUTORA ADOLPHO LINDENBERG S.A.,PN,,61.022.042/0001-18,CALI4
CONST A LIND,CONSTRUTORA ADOLPHO LINDENBERG S.A.,ON,,61.022.042/0001-18,CALI3
CONSTELLATIO,CONSTELLATION BRANDS INC,,DRN,,STZB34
COOPER COMPA,COOPER COMPANIES INC,,DRN,,C1OO34
COPART INC,COPART INC,,DRN,,C1PR34
COPASA,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG,ON,NM,17.281.106/0001-03,CSMG3
COPEL,CIA PARANAENSE DE ENERGIA - COPEL,PNB,N1,76.483.817/0001-20,CPLE6
COPEL,CIA PARANAENSE DE ENERGIA - COPEL,PNA,N1,76.483.817/0001-20,CPLE5
COPEL,CIA PARANAENSE DE ENERGIA - COPEL,ON,N1,76.483.817/0001-20,CPLE3
COPHILLIPS,CONOCOPHILLIPS,,DRN,,COPH34
COR RIBEIRO,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,PN,,15.101.405/0001-93,CORR4
COR RIBEIRO,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA,ON,,15.101.405/0001-93,CORR3
CORE MIDCAP,ISHARES CORE S&P MID-CAP ETF,ETF,DRN,,BIJH39
CORE SP 500,ISHARES CORE S&P 500 ETF,ETF,DRN,,BIVB39
CORE SP TOTA,ISHARES CORE S&P TOTAL US STOCK MARKET ETF,ETF,DRN,,BITO39
COREMSCI EMK,ISHARES CORE MSCI EMERGING MARKETS ETF,ETF,DRN,,BIEM39
COREMSCI EUR,ISHARES CORE MSCI EUROPE ETF,ETF,DRN,,BIEU39
COREMSCIEAFE,ISHARES CORE MSCI EAFE ETF,ETF,DRN,,BIEF39
CORESMALLCAP,ISHARES CORE S&P SMALL-CAP ETF,ETF,DRN,,BIJR39
CORNING INC,CORNING INC,,DRN,,G1LW34
CORTEVA INC,CORTEVA INC,,DRN,,C1TV34
COSAN,COSAN S.A.,ON,NM,50.746.577/0001-15,CSAN3
COSAN LOG,COSAN LOGISTICA S.A.,ON,NM,17.346.997/0001-39,RLOG3
COSERN,CIA ENERGETICA DO RIO GDE NORTE - COSERN,PNB,,08.324.196/0001-81,CSRN6
COSERN,CIA ENERGETICA DO RIO GDE NORTE - COSERN,PNA,,08.324.196/0001-81,CSRN5
COSERN,CIA ENERGETICA DO RIO GDE NORTE - COSERN,ON,,08.324.196/0001-81,CSRN3
COSTAR GROUP,COSTAR GROUP INC,,DRN,,C1GP34
COSTCO,COSTCO WHOLESALE CORPORATION,,DRN,,COWC34
COTEMINAS,CIA TECIDOS NORTE DE MINAS COTEMINAS,PN,,22.677.520/0001-76,CTNM4
COTEMINAS,CIA TECIDOS NORTE DE MINAS COTEMINAS,ON,,22.677.520/0001-76,CTNM3
COTY INC,COTY. INC.,,DRN,,COTY34
COUPA SOFTWA,COUPA SOFTWARE INC,,DRN,,C1OU34
CPFL ENERGIA,CPFL ENERGIA S.A.,ON,NM,02.429.144/0001-93,CPFE3
CR2,CR2 EMPREENDIMENTOS IMOBILIARIOS S.A.,ON,,07.820.907/0001-46,CRDE3
CREDIT ACCEP,CREDIT ACCEPTANCE CORP,,DRN,,CRDA34
CREDIT SUISS,CREDIT SUISSE GROUP AG,,DRN,,C1SU34
CRH PLC,CRH PLC,,DRN,,CRHP34
CRISTAL,TRONOX PIGMENTOS DO BRASIL S.A.,PNB,,15.115.504/0001-24,CRPG6
CRISTAL,TRONOX PIGMENTOS DO BRASIL S.A.,PNA,,15.115.504/0001-24,CRPG5
CRISTAL,TRONOX PIGMENTOS DO BRASIL S.A.,ON,,15.115.504/0001-24,CRPG3
CROWN CASTLE,CROWN CASTLE INTERNATIONAL CORP,,DRN,,C1CI34
CSU CARDSYST,CSU CARDSYSTEM S.A.,ON,NM,01.896.779/0001-38,CARD3
CSX CORP,CSX CORP,,DRN,,CSXC34
CTC S.A.,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.,ON,MA,06.981.381/0001-13,CTCA3
CTRIPCOM,TRIP.COM GROUP LIMITED,,DRN,,CRIP34
CUMMINS INC,CUMMINS INC,,DRN,,C1MI34
CURY S/A,CURY CONSTRUTORA E INCORPORADORA S.A.,ON,NM,08.797.760/0001-83,CURY3
CVC BRASIL,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,UNT,NM,10.760.260/0001-19,CVCB11
CVC BRASIL,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.,ON,NM,10.760.260/0001-19,CVCB3
CVS HEALTH,CVS HEALTH CORPORATION,,DRN,,CVSH34
CYRE COM-CCP,CYRELA COMMERCIAL PROPERT S.A. EMPR PART,ON,NM,08.801.621/0001-86,CCPR3
CYRELA REALT,CYRELA BRAZIL REALTY S.A.EMPREEND E PART,ON,NM,73.178.600/0001-18,CYRE3
D1000VFARMA,D1000 VAREJO FARMA PARTICIPAÇÕES S.A.,ON,NM,12.108.897/0001-50,DMVF3
DANAHER CORP,DANAHER CORPORATION,,DRN,,DHER34
DARDEN RESTA,DARDEN RESTAURANTS INC,,DRN,,D1RI34
DASA,DIAGNOSTICOS DA AMERICA S.A.,ON,,61.486.650/0001-83,DASA3
DATADOG INC,DATADOG INC,,DRN,,D1DG34
DAVITA INC,DAVITA INC,,DRN,,DVAI34
DEERE CO,DEERE & CO,,DRN,,DEEC34
DELL TECHNOL,DELL TECHNOLOGIES INC,,DRN,,D1EL34
DELTA,DELTA AIR LINES. INC.,,DRN,,DEAI34
DENTSPLY SIR,DENTSPLY SIRONA INC,,DRN,,XRAY34
DEUTSCHE AK,DEUTSCHE BANK AKTIENGESELLSCHAFT,,DRN,,DBAG34
DEVON ENERGY,DEVON ENERGY CORP,,DRN,,D1VN34
DEXCOM INC,DEXCOM INC,,DRN,,D1EX34
DIAGEO PL,DIAGEO PLC,,DRN,,DEOP34
DIAMONDBACK,Diamondback Energy Inc,,DRN,,F1AN34
DIGITAL REAL,DIGITAL REALTY TRUST INC,,DRN,,D1LR34
DIMED,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,PN,,92.665.611/0001-77,PNVL4
DIMED,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS,ON,,92.665.611/0001-77,PNVL3
DIRECIONAL,DIRECIONAL ENGENHARIA S.A.,ON,NM,16.614.075/0001-00,DIRR3
DISCOVER FIN,Discover Financial Services,,DRN,,D1FS34
DISCOVERY IN,DISCOVERY INC,,DRN,,DCVY34
DISCOVERY IN,DISCOVERY INC,,DRN,,DCVY35
DISH NETWORK,DISH NETWORK CORP,,DRN,,D1IS34
DOCUSIGN INC,DOCUSIGN INC,,DRN,,D1OC34
DOHLER,DOHLER S.A.,PN,,84.683.408/0001-03,DOHL4
DOHLER,DOHLER S.A.,ON,,84.683.408/0001-03,DOHL3
DOLLAR GENER,DOLLAR GENERAL CORP,,DRN,,DGCO34
DOLLAR TREE,DOLLAR TREE INC,,DRN,,DLTR34
DOMINION ENE,DOMINION ENERGY INC,,DRN,,D1OM34
DOMMO,DOMMO ENERGIA S.A.,UNT,,08.926.302/0001-05,DMMO11
DOMMO,DOMMO ENERGIA S.A.,ON,,08.926.302/0001-05,DMMO3
DOVER CORP,DOVER CORP,,DRN,,D1OV34
DOW INC,DOW INC,,DRN,,D1OW34
DR HORTON IN,DR HORTON INC,,DRN,,D1HI34
DR REDDYS LA,DR REDDYS LABORATORIES LTD,,DRN,,R1DY34
DTCOM-DIRECT,DTCOM - DIRECT TO COMPANY S.A.,PN,,03.303.999/0001-36,DTCY4
DTCOM-DIRECT,DTCOM - DIRECT TO COMPANY S.A.,ON,,03.303.999/0001-36,DTCY3
DTE ENERGY C,DTE ENERGY CO,,DRN,,D1TE34
DUKE ENERGY,DUKE ENERGY CORPORATION,,DRN,,DUKB34
DUKE REALTY,DUKE REALTY CORP,,DRN,,D1RE34
DUPONT N INC,DUPONT DE NEMOURS INC.,,DRN,,DDNB34
DURATEX,DURATEX S.A.,ON,NM,97.837.181/0001-47,DTEX3
DXC TECHNOLO,DXC TECHNOLOGY CO,,DRN,,D1XC34
EASTMAN CHEM,EASTMAN CHEMICAL CO,,DRN,,E1MN34
EATON CORP P,Eaton Corp PLC,,DRN,,E1TN34
EBAY,EBAY INC.,,DRN,,EBAY34
ECO SEC AGRO,ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.,,MB,10.753.164/0001-43,ECOA-CRA05B0
ECO SEC AGRO,ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.,,MB,10.753.164/0001-43,ECOA-CRA93B0
ECO SEC AGRO,ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.,,MB,10.753.164/0001-43,ECOA-CRA94B0
ECO SEC AGRO,ECO SECURITIZADORA DIREITOS CRED AGRONEGÓCIO S.A.,,MB,10.753.164/0001-43,ECOA-CRAA4B0
ECOLAB INC,ECOLAB INC,,DRN,,E1CL34
ECOPETROL SA,ECOPETROL SA,,DRN,,E1CO34
ECORODOVIAS,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.,ON,NM,04.149.454/0001-80,ECOR3
EDISON INTER,EDISON INTERNATIONAL,,DRN,,E1IX34
EDWARDS LIFE,EDWARDS LIFESCIENCES CORP,,DRN,,E1WL34
ELECTR ARTS,ELECTRONIC ARTS INC,,DRN,,EAIN34
ELEKTRO,ELEKTRO REDES S.A.,PN,,02.328.280/0001-97,EKTR4
ELEKTRO,ELEKTRO REDES S.A.,ON,,02.328.280/0001-97,EKTR3
ELETROBRAS,CENTRAIS ELET BRAS S.A. - ELETROBRAS,PNB,N1,00.001.180/0001-26,ELET6
ELETROBRAS,CENTRAIS ELET BRAS S.A. - ELETROBRAS,PNA,N1,00.001.180/0001-26,ELET5
ELETROBRAS,CENTRAIS ELET BRAS S.A. - ELETROBRAS,ON,N1,00.001.180/0001-26,ELET3
ELETROPAR,ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR,ON,,01.104.937/0001-70,LIPR3
EMAE,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,PN,,02.302.101/0001-42,EMAE4
EMAE,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.,ON,,02.302.101/0001-42,EMAE3
EMBRAER,EMBRAER S.A.,ON,NM,07.689.002/0001-89,EMBR3
EMERSON ELEC,Emerson Electric Co,,DRN,,E1MR34
ENAUTA PART,ENAUTA PARTICIPAÇÕES S.A.,ON,NM,11.669.021/0001-10,ENAT3
ENCORPAR,EMPRESA NAC COM REDITO PART S.A.ENCORPAR,PN,,01.971.614/0001-83,ECPR4
ENCORPAR,EMPRESA NAC COM REDITO PART S.A.ENCORPAR,ON,,01.971.614/0001-83,ECPR3
ENEL AMERICA,ENEL AMERICAS SA,,DRN,,E1NI34
ENERGIAS BR,EDP - ENERGIAS DO BRASIL S.A.,ON,NM,03.983.431/0001-03,ENBR3
ENERGISA,ENERGISA S.A.,UNT,N2,00.864.214/0001-06,ENGI11
ENERGISA,ENERGISA S.A.,PN,N2,00.864.214/0001-06,ENGI4
ENERGISA,ENERGISA S.A.,ON,N2,00.864.214/0001-06,ENGI3
ENERGISA,ENERGISA S.A.,,N2,00.864.214/0001-06,ENGI12
ENERGISA MT,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,PN,,03.467.321/0001-99,ENMT4
ENERGISA MT,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A,ON,,03.467.321/0001-99,ENMT3
ENEVA,ENEVA S.A,ON,NM,04.423.567/0001-21,ENEV3
ENGIE BRASIL,ENGIE BRASIL ENERGIA S.A.,ON,NM,02.474.103/0001-19,EGIE3
ENJOEI,ENJOEI.COM.BR ATIVIDADES DE INTERNET S.A.,ON,NM,16.922.038/0001-51,ENJU3
ENTERGY CORP,Entergy Corp,,DRN,,E1TR34
EOG RESOURCE,EOG RESOURCES INC,,DRN,,E1OG34
EQTL PARA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,PNC,,04.895.728/0001-80,EQPA7
EQTL PARA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,PNB,,04.895.728/0001-80,EQPA6
EQTL PARA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,PNA,,04.895.728/0001-80,EQPA5
EQTL PARA,EQUATORIAL PARA DISTRIBUIDORA DE ENERGIA S.A.,ON,,04.895.728/0001-80,EQPA3
EQTLMARANHAO,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,PNB,MB,06.272.793/0001-84,EQMA6B
EQTLMARANHAO,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,PNA,MB,06.272.793/0001-84,EQMA5B
EQTLMARANHAO,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.,ON,MB,06.272.793/0001-84,EQMA3B
EQUATORIAL,EQUATORIAL ENERGIA S.A.,ON,NM,03.220.438/0001-73,EQTL3
EQUIFAX INC,EQUIFAX INC,,DRN,,E1FX34
EQUINIX INC,EQUINIX INC,,DRN,,EQIX34
EQUINOR ASA,EQUINOR ASA,,DRN,,E1QN34
EQUITY RESID,EQUITY RESIDENTIAL,,DRN,,E1QR34
ERICSSON LM,ERICSSON LM TELEPHONE CO,,DRN,,E1RI34
ESSEX PROPER,ESSEX PROPERTY TRUST INC,,DRN,,E1SS34
ESTAPAR,ALLPARK EMPREENDIMENTOS PARTICIPACOES SERVICOS S.A,ON,NM,60.537.263/0001-66,ALPK3
ESTEE LAUDER,ESTEE LAUDER COMPANIES INC,,DRN,,ELCI34
ESTRELA,MANUFATURA DE BRINQUEDOS ESTRELA S.A.,PN,,61.082.004/0001-50,ESTR4
ESTRELA,MANUFATURA DE BRINQUEDOS ESTRELA S.A.,ON,,61.082.004/0001-50,ESTR3
ETERNIT,ETERNIT S.A.,ON,NM,61.092.037/0001-81,ETER3
EUCATEX,EUCATEX S.A. INDUSTRIA E COMERCIO,PN,N1,56.643.018/0001-66,EUCA4
EUCATEX,EUCATEX S.A. INDUSTRIA E COMERCIO,ON,N1,56.643.018/0001-66,EUCA3
EVEN,EVEN CONSTRUTORA E INCORPORADORA S.A.,ON,NM,43.470.988/0001-65,EVEN3
EVEREST RE G,EVEREST RE GROUP LTD,,DRN,,E1VE34
EVERGY INC,EVERGY INC,,DRN,,E1VR34
EVERSOURCE E,EVERSOURCE ENERGY,,DRN,,E1SE34
EXCELSIOR,EXCELSIOR ALIMENTOS S.A.,PN,,95.426.862/0001-97,BAUH4
EXCELSIOR,EXCELSIOR ALIMENTOS S.A.,ON,,95.426.862/0001-97,BAUH3
EXELON CORP,EXELON CORP,,DRN,,E1XC34
EXPEDIA GROU,EXPEDIA GROUP INC,,DRN,,EXGR34
EXPEDITORS I,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,,DRN,,E1XP34
EXTRA SPACE,EXTRA SPACE STORAGE INC,,DRN,,E1XR34
EXXON MOBIL,EXXON MOBIL CORPORATION,,DRN,,EXXO34
EZTEC,EZ TEC EMPREEND. E PARTICIPACOES S.A.,ON,NM,08.312.229/0001-73,EZTC3
F5 NETWORKS,F5 NETWORKS INC,,DRN,,F1FI34
FACEBOOK,FACEBOOK. INC.,,DRN,,FBOK34
FASTENAL,FASTENAL CO,,DRN,,FASL34
FASTLY INC,FASTLY INC,,DRN,,F1SL34
FEDERAL REAL,FEDERAL REALTY INVESTMENT TRUST,,DRN,,F1RI34
FEDEX CORP,FEDEX CORPORATION,,DRN,,FDXB34
FEMSA,FOMENTO ECONOMICO MEXICANO SAB DE CV - FEMSA,,DRN,,FMXB34
FER C ATLANT,FERROVIA CENTRO-ATLANTICA S.A.,PN,,00.924.429/0001-75,VSPT4
FER C ATLANT,FERROVIA CENTRO-ATLANTICA S.A.,ON,,00.924.429/0001-75,VSPT3
FER HERINGER,FERTILIZANTES HERINGER S.A.,ON,NM,22.266.175/0001-88,FHER3
FERBASA,CIA FERRO LIGAS DA BAHIA - FERBASA,PN,N1,15.141.799/0001-03,FESA4
FERBASA,CIA FERRO LIGAS DA BAHIA - FERBASA,ON,N1,15.141.799/0001-03,FESA3
FIDELITY NAT,FIDELITY NATIONAL INFORMATION SERVICES INC,,DRN,,F1NI34
