Nome de Pregão,Razão Social,Tipo,Segmento,CNPJ,Ticker
FIFTH THIRD,FIFTH THIRD BANCORP,,DRN,,FFTD34
FINANSINOS,FINANSINOS S.A.- CREDITO FINANC E INVEST,ON,,91.669.747/0001-92,FNCN3
FIRST REPUBL,FIRST REPUBLIC BANK,,DRN,,F1RC34
FIRST SOLAR,FIRST SOLAR. INC,,DRN,,FSLR34
FIRSTENERGY,FIRSTENERGY CORP,,DRN,,F1EC34
FISERV INC,FISERV INC,,DRN,,F1IS34
FLAVOR FLAGR,INTERNATIONAL FLAVORS & FRAGRANCES INC,,DRN,,I1FF34
FLEETCOR TEC,FLEETCOR TECHNOLOGIES INC,,DRN,,FLTC34
FLEURY,FLEURY S.A.,ON,NM,60.840.055/0001-31,FLRY3
FLEX S/A,FLEX GESTÃO DE RELACIONAMENTOS S.A.,ON,MA,10.851.805/0001-00,FLEX3
FLIR SYSTEMS,FLIR SYSTEMS INC,,DRN,,F1LI34
FLOWSERVE CO,FLOWSERVE CORP,,DRN,,F1LS34
FMC CORP,FMC CORP,,DRN,,F1MC34
FORD MOTORS,FORD MOTORS COMPANY,,DRN,,FDMO34
FORTINET INC,Fortinet Inc,,DRN,,F1TN34
FORTIVE CORP,Fortive Corp,,DRN,,F1TV34
FORTUNE BRAN,Fortune Brands Home & Security Inc,,DRN,,F1BH34
FOX CORP,FOX CORPORATION,,DRN,,FOXC34
FRANKLIN RES,FRANKLIN RESOURCES INC,,DRN,,F1RA34
FRAS-LE,FRAS-LE S.A.,ON,N1,88.610.126/0001-29,FRAS3
FREEPORT,FREEPORT-MCMORAN INC.,,DRN,,FCXO34
FRESENIUS,FRESENIUS MEDICAL CARE AG & CO KGAA,,DRN,,FMSC34
GAFISA,GAFISA S.A.,ON,NM,01.545.826/0001-07,GFSA3
GAIA AGRO,GAIA AGRO SECURITIZADORA S.A.,,,14.876.090/0001-93,GAFL-CRA02B0
GALAPAGOS NV,GALAPAGOS NV,,DRN,,G1LP34
GAMA PART,GAMA PARTICIPACOES S.A.,ON,MB,02.796.775/0001-40,OPGM3B
GAP,THE GAP. INC.,,DRN,,GPSI34
GARMIN LTD,GARMIN LTD,,DRN,,G1RM34
GARTNER INC,GARTNER INC,,DRN,,G1AR34
GDS HOLDINGS,GDS HOLDINGS LTD,,DRN,,G1DS34
GE,GENERAL ELECTRIC COMPANY,,DRN,,GEOO34
GEN DYNAMICS,GENERAL DYNAMICS CORP.,,DRN,,GDBR34
GENERAL MILL,General Mills Inc,,DRN,,G1MI34
GENERAL MOT,GENERAL MOTORS COMPANY,,DRN,,GMCO34
GENERALSHOPP,GENERAL SHOPPING E OUTLETS DO BRASIL S.A.,ON,NM,08.764.621/0001-53,GSHP3
GENUINE PART,GENUINE PARTS CO,,DRN,,G1PC34
GEOPARK LTD,GEOPARK LTD,,DRN,,GPRK34
GER PARANAP,RIO PARANAPANEMA ENERGIA S.A.,PN,,02.998.301/0001-81,GEPA4
GER PARANAP,RIO PARANAPANEMA ENERGIA S.A.,ON,,02.998.301/0001-81,GEPA3
GERDAU,GERDAU S.A.,PN,N1,33.611.500/0001-19,GGBR4
GERDAU,GERDAU S.A.,ON,N1,33.611.500/0001-19,GGBR3
GERDAU MET,METALURGICA GERDAU S.A.,PN,N1,92.690.783/0001-09,GOAU4
GERDAU MET,METALURGICA GERDAU S.A.,ON,N1,92.690.783/0001-09,GOAU3
GILEAD,GILEAD SCIENCES. INC.,,DRN,,GILD34
GLAXOSMITHKL,GLAXOSMITHKLINE PLC,,DRN,,G1SK34
GLOBAL INFRA,ISHARES GLOBAL INFRASTRUCTURE ETF,ETF,DRN,,BIGF39
GLOBAL PAYME,Global Payments Inc,,DRN,,G1PI34
GLOBAL TECH,ISHARES GLOBAL TECH ETF,ETF,DRN,,BIXN39
GLOBALHEALTH,ISHARES GLOBAL HEALTHCARE ETF,ETF,DRN,,BIXJ39
GLOBE LIFE I,GLOBE LIFE INC,,DRN,,G1LL34
GOL,GOL LINHAS AEREAS INTELIGENTES S.A.,UNT,N2,06.164.253/0001-87,GOLL11
GOL,GOL LINHAS AEREAS INTELIGENTES S.A.,PN,N2,06.164.253/0001-87,GOLL4
GOL,GOL LINHAS AEREAS INTELIGENTES S.A.,,N2,06.164.253/0001-87,GOLL12
GOLD FIELDS,GOLD FIELDS LTD,,DRN,,G1FI34
GOLD TRUST,ISHARES GOLD TRUST,ETF,DRN,,BIAU39
GOLDMANSACHS,GOLDMAN SACHS GROUP INC.,,DRN,,GSGI34
GOPRO,GOPRO. INC.,,DRN,,GPRO34
GP INVEST,GP INVESTMENTS. LTD.,,DR3,07.857.850/0001-50,GPIV33
GPC PART,GPC PARTICIPACOES S.A.,PN,,02.193.750/0001-52,GPCP4
GPC PART,GPC PARTICIPACOES S.A.,ON,,02.193.750/0001-52,GPCP3
GRAZZIOTIN,GRAZZIOTIN S.A.,PN,,92.012.467/0001-70,CGRA4
GRAZZIOTIN,GRAZZIOTIN S.A.,ON,,92.012.467/0001-70,CGRA3
GRENDENE,GRENDENE S.A.,ON,NM,89.850.341/0001-60,GRND3
GRUPO MATEUS,GRUPO MATEUS S.A.,ON,NM,24.990.777/0001-09,GMAT3
GRUPO NATURA,NATURA &CO HOLDING S.A.,ON,NM,32.785.497/0001-97,NTCO3
GRUPO SOMA,GRUPO DE MODA SOMA S.A.,ON,NM,10.285.590/0001-08,SOMA3
GUARARAPES,GUARARAPES CONFECCOES S.A.,ON,,08.402.943/0001-52,GUAR3
HABITASUL,CIA HABITASUL DE PARTICIPACOES,PNB,,87.762.563/0001-03,HBTS6
HABITASUL,CIA HABITASUL DE PARTICIPACOES,PNA,,87.762.563/0001-03,HBTS5
HABITASUL,CIA HABITASUL DE PARTICIPACOES,ON,,87.762.563/0001-03,HBTS3
HAGA S/A,HAGA S.A. INDUSTRIA E COMERCIO,PN,,30.540.991/0001-66,HAGA4
HAGA S/A,HAGA S.A. INDUSTRIA E COMERCIO,ON,,30.540.991/0001-66,HAGA3
HALLIBURTON,HALLIBURTON COMPANY,,DRN,,HALI34
HANESBRANDS,Hanesbrands Inc,,DRN,,H1BI34
HANOVER INSU,HANOVER INSURANCE GROUP INC,,DRN,,THGI34
HAPVIDA,HAPVIDA PARTICIPACOES E INVESTIMENTOS SA,ON,NM,05.197.443/0001-38,HAPV3
HARLEY-DAVID,HARLEY-DAVIDSON INC,,DRN,,H1OG34
HARTFORD FIN,HARTFORD FINANCIAL SERVICES GROUP INC,,DRN,,H1IG34
HASBRO INC,Hasbro Inc,,DRN,,H1AS34
HCA HEALTHCA,HCA HEALTHCARE INC,,DRN,,H1CA34
HDFC BANK LT,HDFC BANK LTD,,DRN,,H1DB34
HEALTHPEAK P,Healthpeak Properties Inc,,DRN,,P1EA34
HEICO CORP,HEICO CORPORATION,,DRN,,H1EI34
HELBOR,HELBOR EMPREENDIMENTOS S.A.,ON,NM,49.263.189/0001-02,HBOR3
HENRY SCHEIN,HENRY SCHEIN INC,,DRN,,H1SI34
HER BLOCK IN,H&R BLOCK INC,,DRN,,H1RB34
HERCULES,HERCULES S.A. FABRICA DE TALHERES,PN,,92.749.225/0001-63,HETA4
HERCULES,HERCULES S.A. FABRICA DE TALHERES,ON,,92.749.225/0001-63,HETA3
HERSHEY CO,THE HERSHEY COMPANY,,DRN,,HSHY34
HESS CORP,Hess Corp,,DRN,,H1ES34
HEWLETT PACK,HEWLETT PACKARD ENTERPRISE CO,,DRN,,H1PE34
HIDROVIAS,HIDROVIAS DO BRASIL S.A.,ON,NM,12.648.327/0001-53,HBSA3
HILTON WORLD,HILTON WORLDWIDE HOLDINGS INC,,DRN,,H1LT34
HOLLYFRONTIE,HollyFrontier Corp,,DRN,,H1FC34
HOLOGIC INC,HOLOGIC INC,,DRN,,H1OL34
HOME DEPOT,THE HOME DEPOT. INC.,,DRN,,HOME34
HONDA MO,HONDA MOTOR CO LTD,,DRN,,HOND34
HONEYWELL,HONEYWELL INTERNATIONAL INC.,,DRN,,HONB34
HORIZON THER,HORIZON THERAPEUTICS PLC,,DRN,,H1ZN34
HORMEL FOODS,HORMEL FOODS CORP,,DRN,,H1RL34
HOST HOTELS,HOST HOTELS & RESORTS INC,,DRN,,H1ST34
HOTEIS OTHON,HOTEIS OTHON S.A.,PN,,33.200.049/0001-47,HOOT4
HOTEIS OTHON,HOTEIS OTHON S.A.,ON,,33.200.049/0001-47,HOOT3
HOWMET AERO,HOWMET AEROSPACE INC.,,DRN,,ARNC34
HP COMPANY,HEWLETT-PACKARD COMPANY,,DRN,,HPQB34
HSBC HOLDING,HSBC HOLDINGS PLC,,DRN,,H1SB34
HUAZHU GROUP,HUAZHU GROUP LTD,,DRN,,H1TH34
HUMANA INC,HUMANA INC,,DRN,,H1UM34
HUNTINGTON B,HUNTINGTON BANCSHARES INC,,DRN,,H1BA34
HUNTINGTON I,HUNTINGTON INGALLS INDUSTRIES INC,,DRN,,H1II34
HYPERA,HYPERA S.A.,ON,NM,02.932.074/0001-91,HYPE3
IAC INTERACT,IAC INTERACTIVECORPORATION,,DRN,,I1AC34
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION,,DRN,,IBMB34
ICICI BANK L,ICICI BANK LTD,,DRN,,I1BN34
IDEX CORP,IDEX CORPORATION,,DRN,,I1EX34
IDEXX LABORA,IDEXX LABORATORIES INC,,DRN,,I1DX34
IGB S/A,IGB ELETRÔNICA S/A,ON DIR,,43.185.362/0001-07,IGBR1
IGB S/A,IGB ELETRÔNICA S/A,ON,,43.185.362/0001-07,IGBR3
IGUA SA,IGUA SANEAMENTO S.A.,ON,MA,08.159.965/0001-33,IGSN3
IGUATEMI,IGUATEMI EMPRESA DE SHOPPING CENTERS S.A,ON,NM,51.218.147/0001-93,IGTA3
IHPARDINI,INSTITUTO HERMES PARDINI S.A.,ON,NM,19.378.769/0001-76,PARD3
IHS MARKIT L,IHS MARKIT LTD,,DRN,,I1NF34
ILLINOIS TOO,ILLINOIS TOOL WORKS INC,,DRN,,I1TW34
ILLUMINA INC,ILLUMINA INC,,DRN,,I1LM34
IMC S/A,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.,ON,NM,17.314.329/0001-20,MEAL3
INC ESG AWAR,ISHARES ESG AWARE MSCI EM ETF,ETF,DRN,,BEGE39
INCYTE CORP,INCYTE CORP,,DRN,,I1NC34
IND CATAGUAS,CIA INDUSTRIAL CATAGUASES,PN,,19.526.748/0001-50,CATA4
IND CATAGUAS,CIA INDUSTRIAL CATAGUASES,ON,,19.526.748/0001-50,CATA3
INDS ROMI,INDUSTRIAS ROMI S.A.,ON,NM,56.720.428/0001-63,ROMI3
INEPAR,INEPAR S.A. INDUSTRIA E CONSTRUCOES,PN,,76.627.504/0001-06,INEP4
INEPAR,INEPAR S.A. INDUSTRIA E CONSTRUCOES,ON,,76.627.504/0001-06,INEP3
INFOSYS LTD,INFOSYS LTD,,DRN,,I1FO34
ING GROEP,ING GROEP NV,,DRN,,INGG34
INT EXCHANGE,INTERCONTINENTAL HOTELS GROUP PLC,,DRN,,I1HG34
INTEL,INTEL CORPORATION,,DRN,,ITLC34
INTER SA,INTER CONSTRUTORA E INCORPORADORA S.A.,ON,MA,09.611.768/0001-76,INNT3
INTERCONTINE,INTERCONTINENTAL EXCHANGE INC,,DRN,,I1CE34
INTERMEDICA,NOTRE DAME INTERMEDICA PARTICIPACOES SA,ON,NM,19.853.511/0001-84,GNDI3
INTERNATIONA,INTERNATIONAL PAPER CO,,DRN,,I1PC34
INTERPUBLIC,INTERPUBLIC GROUP OF COS INC,,DRN,,I1PH34
INTUIT INC,INTUIT INC,,DRN,,INTU34
INTUITIVE SU,INTUITIVE SURGICAL INC,,DRN,,I1SR34
INVEPAR,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,PN,MB,03.758.318/0001-24,IVPR4B
INVEPAR,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR,ON,MB,03.758.318/0001-24,IVPR3B
INVESCO LTD,INVESCO LTD,,DRN,,I1VZ34
INVEST BCORP,INVESTORS BANCORP INC,,DRN,,ISBC34
INVEST BEMGE,INVESTIMENTOS BEMGE S.A.,PN,,01.548.981/0001-79,FIGE4
INVEST BEMGE,INVESTIMENTOS BEMGE S.A.,ON,,01.548.981/0001-79,FIGE3
IOCHP-MAXION,IOCHPE MAXION S.A.,ON,NM,61.156.113/0001-75,MYPK3
IPG PHOTONIC,IPG PHOTONICS CORP,,DRN,,I1PG34
IQIYI INC,IQIYI INC,,DRN,,I1QY34
IQVIA HOLDIN,IQVIA HOLDINGS INC,,DRN,,I1QV34
IRANI,IRANI PAPEL E EMBALAGEM S.A.,ON,NM,92.791.243/0001-03,RANI3
IRBBRASIL RE,IRB - BRASIL RESSEGUROS S.A.,ON,NM,33.376.989/0001-91,IRBR3
IRON MOUNTAI,IRON MOUNTAIN INC,,DRN,,I1RM34
ITAUSA,ITAUSA S.A.,PN,N1,61.532.644/0001-15,ITSA4
ITAUSA,ITAUSA S.A.,ON,N1,61.532.644/0001-15,ITSA3
ITAUUNIBANCO,ITAU UNIBANCO HOLDING S.A.,PN,N1,60.872.504/0001-23,ITUB4
ITAUUNIBANCO,ITAU UNIBANCO HOLDING S.A.,ON,N1,60.872.504/0001-23,ITUB3
J B DUARTE,INDUSTRIAS J B DUARTE S.A.,PN,,60.637.238/0001-54,JBDU4
J B DUARTE,INDUSTRIAS J B DUARTE S.A.,ON,,60.637.238/0001-54,JBDU3
JACK HENRY,JACK HENRY & ASSOCIATES INC,,DRN,,J1KH34
JACOBS ENGIN,JACOBS ENGINEERING GROUP INC,,DRN,,J1EG34
JB HUNT TRAN,JB HUNT TRANSPORT SERVICES INC,,DRN,,J1BH34
JBS,JBS S.A.,ON,NM,02.916.265/0001-60,JBSS3
JD COM,JD.COM INC,,DRN,,JDCO34
JEFFERIES FI,JEFFERIES FINANCIAL GROUP INC,,DRN,,J1EF34
JEREISSATI,JEREISSATI PARTICIPACOES S.A.,ON,,60.543.816/0001-93,JPSA3
JHSF PART,JHSF PARTICIPACOES S.A.,ON,NM,08.294.224/0001-65,JHSF3
JOAO FORTES,JOAO FORTES ENGENHARIA S.A.,ON,,33.035.536/0001-00,JFEN3
JOHNSON,JOHNSON & JOHNSON,,DRN,,JNJB34
JOHNSON CONT,JOHNSON CONTROLS INTERNATIONAL PLC,,DRN,,J1CI34
JOSAPAR,JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,PN,,87.456.562/0001-22,JOPA4
JOSAPAR,JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP,ON,,87.456.562/0001-22,JOPA3
JPMORGAN,JPMORGAN CHASE & CO.,,DRN,,JPMC34
JSL,JSL S.A.,ON,NM,52.548.435/0001-79,JSLG3
JUNIPER NETW,JUNIPER NETWORKS INC,,DRN,,J1NP34
KANSAS CITY,KANSAS CITY SOUTHERN,,DRN,,K1CS34
KARSTEN,KARSTEN S.A.,PN,,82.640.558/0001-04,CTKA4
KARSTEN,KARSTEN S.A.,ON,,82.640.558/0001-04,CTKA3
KB FINANCIAL,KB FINANCIAL GROUP INC,,DRN,,K1BF34
KELLOGG CO,KELLOGG CO,,DRN,,K1EL34
KEMPER CORP,KEMPER CORP,,DRN,,KMPR34
KEPLER WEBER,KEPLER WEBER S.A.,UNT,,91.983.056/0001-69,KEPL11
KEPLER WEBER,KEPLER WEBER S.A.,ON,,91.983.056/0001-69,KEPL3
KEYCORP,KEYCORP,,DRN,,K1EY34
KEYSIGHT TEC,KEYSIGHT TECHNOLOGIES INC,,DRN,,K1SG34
KIMBERLY CL,KIMBERLY-CLARK CORP,,DRN,,KMBB34
KIMCO REALTY,KIMCO REALTY CORP,,DRN,,K1IM34
KINDER MORGA,KINDER MORGAN INC,,DRN,,KMIC34
KLA CORP,KLA CORP,,DRN,,K1LA34
KLABIN S/A,KLABIN S.A.,UNT,N2,89.637.490/0001-45,KLBN11
KLABIN S/A,KLABIN S.A.,PN,N2,89.637.490/0001-45,KLBN4
KLABIN S/A,KLABIN S.A.,ON,N2,89.637.490/0001-45,KLBN3
KOHLS CORP,KOHLS CORP,,DRN,,K1SS34
KOPHILIPS,KONINKLIJKE PHILIPS NV,,DRN,,PHGN34
KRAFT HEINZ,THE KRAFT HEINZ COMPANY,,DRN,,KHCB34
KROGER CO,KROGER CO,,DRN,,K1RC34
KT CORP,KT CORP,,DRN,,K1TC34
L BRANDS,L BRANDS. INC.,,DRN,,LBRN34
L3HARRIS TEC,L3HARRIS TECHNOLOGIES INC,,DRN,,L1HX34
LABORATORY C,LABORATORY CORP OF AMERICA HOLDINGS,,DRN,,L1CA34
LAM RESEARCH,LAM RESEARCH CORP,,DRN,,L1RC34
LAMB WESTON,LAMB WESTON HOLDINGS INC,,DRN,,L1WH34
LAS VEGAS SA,LAS VEGAS SANDS CORPORATION,,DRN,,L1VS34
LATIN AMER40,ISHARES LATIN AMERICA 40 ETF,ETF,DRN,,BILF39
LAVVI,LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.,ON,NM,26.462.693/0001-28,LAVV3
LE LIS BLANC,RESTOQUE COMÉRCIO E CONFECÇÕES DE ROUPAS S.A.,ON,NM,49.669.856/0001-43,LLIS3
LEGGETT PL,LEGGETT PLATT INC,,DRN,,L1EG34
LEIDOS HOLDI,LEIDOS HOLDINGS INC,,DRN,,L1DO34
LENNAR CORP,LENNAR CORP,,DRN,,L1EN34
LIBERTY BROA,LIBERTY BROADBAND CORP,,DRN,,LBRD34
LIBERTY GLOB,LIBERTY GLOBAL PLC,,DRN,,L1BT34
LIBERTY GLOB,LIBERTY GLOBAL PLC,,DRN,,L1BT35
LIBERTY MEDI,LIBERTY MEDIA CORP,,DRN,,LSXM34
LIBERTY MEDI,LIBERTY MEDIA CORP,,DRN,,LSXM35
LIFEMED,LIFEMED INDUSTRIAL EQUIP. DE ART. MÉD. HOSP. S.A.,ON,MA,02.357.251/0001-53,LMED3
LIGHT S/A,LIGHT S.A.,ON,NM,03.378.521/0001-75,LIGT3
LILLY,ELI LILLY AND COMPANY,,DRN,,LILY34
LINCOLN NATI,LINCOLN NATIONAL CORP,,DRN,,L1NC34
LINDE PLC,LINDE PLC,,DRN,,L1IN34
LINX,LINX S.A.,ON,NM,06.948.969/0001-75,LINX3
LITEL,LITEL PARTICIPACOES S.A.,ON,MB,00.743.065/0001-27,LTEL3B
LITELA,LITELA PARTICIPAÇÕES S.A.,ON,MB,05.495.546/0001-84,LTLA3B
LIVE NATION,LIVE NATION ENTERTAINMENT INC,,DRN,,L1YV34
LKQ CORP,LKQ CORP,,DRN,,L1KQ34
LLOYDS BANKI,LLOYDS BANKING GROUP PLC,,DRN,,L1YG34
LOCALIZA,LOCALIZA RENT A CAR S.A.,ON,NM,16.670.085/0001-55,RENT3
LOCAMERICA,CIA LOCAÇÃO DAS AMÉRICAS,ON,NM,10.215.988/0001-60,LCAM3
LOCAWEB,LOCAWEB SERVIÇOS DE INTERNET S.A.,ON,NM,02.351.877/0001-52,LWSA3
LOCKHEED,LOCKHEED MARTIN CORPORATION,,DRN,,LMTB34
LOEWS CORP,LOEWS CORP,,DRN,,L1OE34
LOG COM PROP,LOG COMMERCIAL PROPERTIES,ON,NM,09.041.168/0001-10,LOGG3
LOG-IN,LOG-IN LOGISTICA INTERMODAL S.A.,ON,NM,42.278.291/0001-24,LOGN3
LOJAS AMERIC,LOJAS AMERICANAS S.A.,PN DIR,N1,33.014.556/0001-96,LAME2
LOJAS AMERIC,LOJAS AMERICANAS S.A.,PN,N1,33.014.556/0001-96,LAME4
LOJAS AMERIC,LOJAS AMERICANAS S.A.,ON DIR,N1,33.014.556/0001-96,LAME1
LOJAS AMERIC,LOJAS AMERICANAS S.A.,ON,N1,33.014.556/0001-96,LAME3
LOJAS MARISA,MARISA LOJAS S.A.,ON,NM,61.189.288/0001-89,AMAR3
LOJAS RENNER,LOJAS RENNER S.A.,ON,NM,92.754.738/0001-62,LREN3
LOPES BRASIL,LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.,ON,NM,08.078.847/0001-09,LPSB3
LOWES COMPA,LOWES COMPANIES INC,,DRN,,LOWC34
LULULEMON AT,LULULEMON ATHLETICA INC,,DRN,,L1UL34
LUMEN TECH,LUMEN TECHNOLOGIES. INC,,DRN,,L1MN34
LUPATECH,LUPATECH S.A.,UNT,NM,89.463.822/0001-12,LUPA11
LUPATECH,LUPATECH S.A.,ON,NM,89.463.822/0001-12,LUPA3
LYONDELLBASE,LyondellBasell Industries NV,,DRN,,L1YB34
M.DIASBRANCO,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS,ON,NM,07.206.816/0001-15,MDIA3
MACY S,MACYS INC.,,DRN,,MACY34
MAESTROLOC,MAESTRO LOCADORA DE VEICULOS S.A.,ON,MA,08.795.211/0001-70,MSRO3
MAGAZ LUIZA,MAGAZINE LUIZA S.A.,ON,NM,47.960.950/0001-21,MGLU3
MANGELS INDL,MANGELS INDUSTRIAL S.A.,PN,,61.065.298/0001-02,MGEL4
MANGELS INDL,MANGELS INDUSTRIAL S.A.,ON,,61.065.298/0001-02,MGEL3
MARATHON OIL,MARATHON OIL CORP,,DRN,,M1RO34
MARATHON PET,MARATHON PETROLEUM CORP,,DRN,,M1PC34
MARCOPOLO,MARCOPOLO S.A.,PN,N2,88.611.835/0001-29,POMO4
MARCOPOLO,MARCOPOLO S.A.,ON,N2,88.611.835/0001-29,POMO3
MARFRIG,MARFRIG GLOBAL FOODS S.A.,ON,NM,03.853.896/0001-40,MRFG3
MARKEL CORP,MARKEL CORP,,DRN,,MKLC34
MARKETAXESS,MARKETAXESS HOLDINGS INC,,DRN,,M1KT34
MARRIOTT INT,MARRIOTT INTERNATIONAL INC,,DRN,,M1TT34
MARSH E MCLE,Marsh & McLennan Cos Inc,,DRN,,M1MC34
MARTIN MARIE,MARTIN MARIETTA MATERIALS INC,,DRN,,M1LM34
MASCO CORP,MASCO CORP,,DRN,,M1AS34
MASTERCARD,MASTERCARD INCORPORATED,,DRN,,MSCD34
MATCH GROUP,MATCH GROUP INC,,DRN,,M1TC34
